min_koszt,min_ryzyko,posredni
297.7785,396.71146205404307,369.91323386359403
388.2977,377.10787432541946,374.03007791037305
326.8163,397.83435961048747,382.21249662560024
331.7261,412.3973597269717,393.40818123402096
367.629,396.8273622153316,394.18683441680116
285.2961,369.89570422141344,338.87808055756125
235.7444,397.57235603336596,359.0521590110365
217.5519,390.55392570835147,347.2569225403116
387.1432,400.7469711643344,400.9507723818291
272.116,402.81830361601044,366.8436993808797
201.2082,417.466863322705,367.48412374708835
245.4545,412.90217275693465,368.19051578299127
252.6071,399.73159870698026,362.7928695320525
223.3522,400.5238166851575,363.6030017958989
280.4319,387.0202601114429,360.01778792093387
350.3643,392.16148761561635,376.483822864954
358.1052,378.63709362766303,372.8701299574285
252.3227,397.4503438372184,362.61750503845826
301.2513,376.26894030035464,345.6070149184254
360.6499,383.0954994474232,379.34475407253524
255.6148,401.53096753578006,361.3851366266117
250.3111,413.4356465274263,369.09024221150605
284.5527,400.2255003444547,372.32965683865785
312.6476,400.9225306853168,379.08655229386727
279.3243,391.8519952736599,354.7693010838178
272.9774,395.5327388127282,362.30232996146196
275.6382,385.4906449761635,352.2971394822338
251.897,425.28036806973034,390.28438147218674
279.1326,395.879724251963,364.11141495254725
307.2114,405.5101607964802,377.5704893938144
334.1796,402.0857686982184,387.34682043864746
372.8521,392.1161109626529,385.3175132468847
250.9719,388.9998117016719,352.3130598033358
240.8945,413.01013415901195,370.21818125133217
178.1143,372.5604394959244,321.21761142740127
222.2962,406.6477908708341,362.3394553882515
270.577,418.575997246215,380.5120385087467
279.2201,386.9530745728846,357.69069738672874
226.8023,392.75580597311216,350.5166888294324
288.9587,381.5200196907359,353.1635729176893
255.8431,376.4176648747083,341.3224354718263
358.6727,364.65238089204024,358.4260044585392
240.2098,418.4905333705734,373.0973061505017
272.6985,400.23477934394,372.00679483033343
333.1935,372.11623675891724,358.6660685419441
269.8428,396.3933750445974,361.139051271531
335.3827,393.5153157409439,380.82400159515475
323.9403,387.5884576058819,371.2131959708261
355.9647,379.74756392129433,372.0243449820021
284.7853,406.4248841631569,378.1851258529217
291.5486,393.02923512118014,360.35425819817726
302.2248,388.14227932552274,361.7710753824325
263.7893,381.76330330897787,343.0712493405829
252.4416,385.139452374918,348.8235551604831
408.97,367.75888994634215,371.34655494562804
321.3779,395.96413566322417,380.5588849397383
284.0999,422.5793380104518,394.2827380052006
216.209,420.65375287082793,379.3252544187352
283.4123,406.4724297028867,375.3878429527672
248.9218,398.18094159490494,357.18584499552367
266.2377,388.17886744315456,358.99199731448533
206.1187,419.96699152643566,368.97814671642857
290.8036,394.916034090452,371.1580156141781
314.2737,385.0203695112425,363.1580088355581
254.737,420.8781266491625,380.2361980332494
272.1356,389.3517259125123,355.95475677669407
227.1847,410.9640321224962,369.6035765961053
373.1355,376.8993677865151,372.8341992258625
283.2343,351.69549096896185,320.3218607459104
279.6043,405.97709408959275,378.3297132317266
326.7594,397.96350225528977,384.0015588853163
303.8476,378.57491135238456,358.0686693989818
299.1016,386.95380322864304,361.9923670045423
315.1588,362.56658961136975,342.4225798859424
392.4113,391.24274035596727,392.64552129931417
285.6141,428.63473863495256,409.51793650068134
330.8327,384.65589438471676,370.77333142333066
340.5126,355.4571263678538,343.02930312831415
337.5254,390.83117557523565,375.8419763804552
422.8147,378.14628499213524,381.755222044997
296.109,407.3676505108592,381.86628878881436
295.9799,389.461839027417,367.7128787773855
233.9304,376.25730020216145,331.47679501316503
262.026,377.2265322823179,340.7040658128933
274.6733,403.5001275944047,371.12756464875883
300.0145,409.61714050050114,380.46771222542264
234.5981,396.3069627350051,352.67447559637895
316.1641,385.8018300346371,363.14424660778985
282.7921,400.12461233297586,370.73159202314696
276.4379,390.7411887587497,353.24034297511855
326.8496,392.4281230804771,374.6983160379046
357.6563,385.81875620750543,377.39757947519786
344.6671,396.89047834221174,386.0774571753599
345.1815,403.5452361159092,398.04730987564335
243.3952,403.323295994013,361.63827455068173
253.1411,400.8860345362199,364.63685259712724
290.7337,400.1977346136555,368.77796754872656
274.257,390.97574507388504,355.080398068136
292.884,390.7643407109488,362.3125450995871
292.3978,379.1451822757009,348.4636387266687
277.0546,392.3137021570957,356.3564926388392
265.3362,407.31858511492874,375.515554407086
298.1146,368.98745936927247,347.63213190517814
242.8432,408.7888838384007,374.85326081238327
323.412,415.6514068231628,400.96093245189525
291.7363,409.19300037736764,385.2450971763206
346.523,357.5587054685328,345.0342589390266
328.076,388.41772421593714,371.4117588305926
224.3848,431.16797574429995,384.52329612008765
344.9634,393.1211207505106,377.4080198502976
254.436,390.048048495243,356.4785276629325
230.7329,394.8658457372351,352.5736578061758
240.1517,416.2762946692257,372.3017584206504
367.5594,375.7518484051768,368.89067156206875
335.4747,400.1064825015595,380.2918757160781
237.5627,403.4487386576222,359.0824263283828
302.8429,389.3937890680712,366.330225777926
309.6629,393.5798490212144,367.5223623222712
301.7147,383.6991286323325,360.59829880538564
256.6895,383.163036282027,349.37866767357036
316.2582,389.32025766292037,368.52776886257595
274.3442,401.362583248206,371.5392913157682
363.4179,407.3588195176296,397.58892265271675
316.3143,395.14566501286106,375.1641609874419
408.6076,383.5625132118811,383.62067035409564
271.8673,367.455755213357,338.0488627395971
233.9425,406.24327503315726,359.96686356261455
267.2511,394.0690793448738,362.92126744233167
280.8625,391.91094728664183,362.0152119172786
317.1889,378.1090595463627,354.32901402457696
332.8188,374.31937108660145,362.7976070218291
291.6017,390.7726395349064,358.0540348048953
332.7555,379.27436870865324,368.9825725428701
217.1361,413.24871881705735,366.2314119345886
299.8604,395.5752978316101,375.258002432832
319.1282,373.9643958742273,354.6277903989664
257.2646,386.80670575537715,343.5102163515153
229.7813,389.0744130662888,347.7985952006061
231.0876,390.6198927795914,348.2662024916172
288.8661,372.5149418079619,341.31385364232256
260.126,392.8143723065923,358.59144574505683
219.5994,410.7642649546191,363.89970601880907
228.4497,371.72143685386663,328.52102127129797
293.0139,375.0930519017506,344.7627041982764
314.0775,380.7394594390927,363.84814282729144
214.193,406.1400770681604,355.5488563309858
397.0299,373.63803489377096,377.4399509896667
319.085,387.3917669271807,364.41909251301496
280.262,393.6983886489004,367.0917672468073
264.395,368.09901430683146,334.4566647380084
417.8209,373.7770745662759,380.0552825288704
423.8065,381.0819322667935,388.50756849915877
240.2159,427.39798780746435,387.3416967324714
306.875,399.64550349607276,380.317339025714
322.8903,367.71572379073615,354.17182739689224
362.4906,373.86368751169164,359.6752565148929
208.1166,406.37117949574565,360.20299664445304
253.2515,400.7543170952117,361.5290456557074
218.9088,400.8174729447993,353.73235958855554
301.5728,354.61575813820986,328.5893983731976
335.8782,373.7547328382907,365.01142532031633
259.1621,389.3117797475185,355.835641388568
281.2256,410.66897827529795,379.1408144980961
255.4469,390.3273846908678,346.6947610129868
302.0793,407.5560892594814,391.5606112942073
214.3231,405.2382219031166,354.6752980773215
265.8566,418.221322034683,380.01002572395817
326.5832,391.76516621141883,367.00594460994296
329.0316,389.8104158607042,372.4252558836747
270.4915,411.95267586300525,375.0110850436223
236.9259,395.7978465638997,351.6050202458305
219.0787,405.6094860945366,362.97730523843927
347.531,393.9026736806803,380.5102778582155
275.6052,400.7288114638566,374.92691860372696
285.0893,398.03536582305196,363.20198032018385
229.1141,400.60916367521065,359.28589388706996
248.7451,389.86981468423767,351.28142122052657
370.9687,409.6122589562895,403.8398713512837
310.5292,395.6360462728801,370.4125967417831
271.1446,404.4938286494279,371.2216253082322
231.6706,389.7131032978715,347.5292339357972
316.5081,381.59673823613986,359.88600497436676
367.3364,385.2951430938953,378.9906670355795
227.2733,410.5800151644244,363.7519961205335
225.6757,401.2812094702223,356.9472986800446
327.9425,422.8960531162668,405.32599873661013
325.9407,384.3154327415808,362.7684632344743
243.1152,383.0019536100324,343.049967827583
267.4468,414.21375001715614,382.2643819631978
307.5722,404.53383673918404,378.8445624189543
307.556,399.6312582229998,377.5702525260474
271.3597,384.6529697884859,353.2658091176297
211.6805,396.7300855505197,345.4375975238256
316.9525,347.3750530213477,335.3116504121248
228.4324,404.88230719039416,360.5525596877545
325.3491,417.6594367463862,401.6369689902531
289.931,410.92485064120547,383.5083883857873
233.8527,394.91531913165863,351.3002936327379
343.8172,377.7782999605072,361.9370986628803
207.753,419.7873373220923,372.38531611899714
305.0396,376.45818956475466,351.05902108752343
225.7055,427.51541580143424,384.4476001851499
256.879,397.08322371875977,357.0020230844025
388.5869,409.14341884035,403.76061970880073
323.4826,394.88734263335493,375.4466707469337
399.5456,387.33506998615564,382.6472006762988
259.7148,392.7972044322752,355.5874328418778
289.499,392.31570001428275,362.7912095656787
341.8672,373.78355427309907,352.6584616065331
204.2835,406.034603531811,355.68973242470406
364.018,395.1621627369432,386.2681427022876
220.9998,411.34418347294326,364.756237882367
222.4268,415.0319722152409,365.01185955248025
337.7026,390.08902749934236,364.5666249790558
275.5478,387.96571977452874,354.4009816020738
239.6527,405.10870339930557,364.9122704856967
278.8887,392.33414080409466,366.20241013017005
327.7347,385.9256628401346,366.2671283227272
279.9168,391.48012963858446,358.4816859583672
294.6521,400.6254733230321,376.49237965895577
224.5023,397.28621389748724,355.8643390539437
235.3352,407.64447506806823,371.6950194446091
319.1318,391.9341906037266,375.1994858275353
281.2621,399.9813946309191,370.52220797902277
334.3705,384.5050404927136,370.4748110349823
295.6392,385.30337330964073,360.8176022217576
412.5555,357.08879777532434,363.34476938549267
354.225,404.1644291020468,403.0006655497174
381.2339,385.2069959235967,384.909464988109
251.1584,394.4894652479702,359.39575193172334
296.0284,379.1251433839154,351.77150316362753
282.1737,421.73134009395056,386.1938663342419
219.2948,375.5553175212823,335.60520921464206
310.0201,412.4248713055555,388.6471492798081
319.6007,397.6489192255294,378.46544059661267
248.8477,395.42045371186475,358.1205939800924
305.1306,429.9953032496681,407.7059910091376
226.5244,399.47896665879995,353.93383113568814
416.7595,367.105050780438,367.37191329466737
383.8612,367.4627056237758,364.18283994824606
331.7939,370.8135284421094,356.07863673482916
333.6902,383.51904471110186,365.9567977071141
245.5697,391.02222652441355,349.775437981793
318.516,384.9528261838636,364.98889939504204
278.9797,413.4198277500477,385.2161633649376
188.5202,403.1509929366307,351.40179295897354
389.7595,371.6212237459845,365.9045919774459
308.3262,414.1413716131889,381.72941581157784
213.1068,401.2733197763425,355.46619891981857
250.1957,403.9347074644395,363.3282841359969
349.2688,383.2709262283928,371.8709022560282
348.1314,380.5592844442204,362.60481662391965
310.016,388.54266436000864,365.3673145168534
223.0669,386.1211879660607,339.18759806441017
285.6427,376.5970411598142,350.37682946265585
307.4947,387.04339736887823,366.0011173791794
349.8828,408.6170793817781,395.15905543013366
368.7419,393.7902294613683,384.6041882345703
319.3326,393.2928504092663,370.758878492156
279.8496,393.5535857615263,367.0040989384303
278.677,398.3984073939284,369.8685642478763
296.6631,351.5916025296853,334.2545403062893
423.0597,382.8624498099642,384.1410591460731
277.9143,415.2203297395573,380.2936003683657
245.3107,427.29201490873515,383.64953325382726
310.259,395.3144021957918,375.199017385235
228.4586,398.7294972557339,353.98834743623456
248.1032,403.3800140874069,368.1663433944235
208.7485,390.9781285986203,343.0306992015363
363.3501,391.89771220100084,377.11643187800416
277.517,379.11077978882037,348.9329495491478
306.1715,385.6075872746992,356.6384603308097
389.8004,373.0680017794997,370.0696078841816
264.4912,366.3880794501644,329.93500737393606
333.2418,367.9588769970359,357.1907743006592
339.258,403.0769876130504,389.4864808923993
259.5846,415.25480699854245,379.6693796160969
324.319,392.1480780679841,373.9416647942786
290.9285,395.0071025939218,368.04528019953466
303.3566,391.6055604835145,372.2476615352753
340.4214,395.797410067586,383.6073826166267
358.5252,384.8707752569133,371.250033181803
375.8434,399.4424980862797,393.9334519861033
241.753,408.8867738288857,371.4917784080159
251.2767,389.6265437136946,352.2266958793458
333.3969,384.30406043532025,362.15781894032034
288.4114,398.79816454531897,368.1663669029938
282.1677,382.32860909068825,353.9180265910543
273.8486,386.921954878596,353.7199733602548
334.1801,386.6424113981652,369.3928406585478
316.322,400.04464862945576,374.6278175605337
308.2226,396.1401093779855,365.97478520224786
355.5248,387.6129021037457,372.3217301736527
383.175,399.378663683492,397.9231028199707
348.9293,384.6015332836798,370.1238930861451
240.1349,388.02668061926056,348.86150746288047
286.9159,406.7736591076485,387.2287757073663
337.5426,400.7055291747855,388.8984460952076
323.5807,386.0599872329873,368.8169874067391
355.9357,376.9761886257144,367.80714224358337
295.3477,385.3107829053023,354.7535296892739
357.3053,375.0621067545428,361.7510251430291
279.0445,392.2095558947899,358.3529345821347
265.3862,416.46440878849137,383.1330935649234
354.8908,376.62964870528424,370.3936678696384
298.3755,392.2849358449249,366.37110038776643
245.5285,415.7430665418575,378.22280290681977
348.56,391.6834134306559,378.9693017599219
286.0623,387.96222789381716,360.8445529994149
254.7596,394.7860608046129,350.5337489964347
233.4304,411.75514167960785,380.16458197745067
303.0343,390.98203599885437,364.49874885427016
317.6697,385.941673133981,365.8317209004398
250.5642,394.81608478917406,355.58071870461936
259.3402,397.9649441388884,362.9847396309517
244.4299,394.2227224443616,350.39113880264495
287.3612,404.3103914700319,371.7704749024268
282.4801,420.73894400840186,387.1829020014571
320.7068,423.3949228972567,398.6432371416169
246.0324,394.56359328062956,356.6326803920806
288.8279,375.0366601605167,346.89578369109165
422.2761,400.1189342847166,402.1677553604713
205.673,401.0820143295349,355.8014528381684
389.7439,374.09489108263654,375.1718661709542
287.799,385.9040615970491,354.30442418153456
284.2379,399.55559170282663,367.6611246981441
244.2838,408.552252143959,376.5861217773805
315.2369,371.857230558001,354.2318978081329
271.8584,394.2556207872127,358.2409531367515
